accession,dataset,spots,bases,size_mb,avg_length,platform,layout,sample_title,bioproject,condition,photoperiod,blood_meal,replicate,comparison_group,life_stage,time_point
SRR1664192,PRJNA268379,24978616,5045680432,1443.6,202.0,ILLUMINA,PAIRED,Ae_albo_ld_nb_4,PRJNA268379,LD_NB,long_day,no_blood,4,non_diapause_inducing,adult,unknown
SRR1664190,PRJNA268379,20206180,4081648360,1167.8,202.0,ILLUMINA,PAIRED,Ae_albo_ld_nb_3,PRJNA268379,LD_NB,long_day,no_blood,3,non_diapause_inducing,adult,unknown
SRR1663916,PRJNA268379,27796258,5614844116,1606.4,202.0,ILLUMINA,PAIRED,Ae_albo_ld_nb_2,PRJNA268379,LD_NB,long_day,no_blood,2,non_diapause_inducing,adult,unknown
SRR1663913,PRJNA268379,36018558,7275748716,2081.6,202.0,ILLUMINA,PAIRED,Ae_albo_ld_nb_1,PRJNA268379,LD_NB,long_day,no_blood,1,non_diapause_inducing,adult,unknown
SRR1663911,PRJNA268379,38820394,7841719588,2243.5,202.0,ILLUMINA,PAIRED,Ae_albo_ld_bm_4,PRJNA268379,LD_BM,long_day,blood_meal,4,non_diapause_inducing,adult,unknown
SRR1663843,PRJNA268379,28659609,5789241018,1656.3,202.0,ILLUMINA,PAIRED,Ae_albo_ld_bm_3,PRJNA268379,LD_BM,long_day,blood_meal,3,non_diapause_inducing,adult,unknown
SRR1663769,PRJNA268379,26067716,5265678632,1506.5,202.0,ILLUMINA,PAIRED,Ae_albo_ld_bm_2,PRJNA268379,LD_BM,long_day,blood_meal,2,non_diapause_inducing,adult,unknown
SRR1663754,PRJNA268379,36899294,7453657388,2132.5,202.0,ILLUMINA,PAIRED,Ae_albo_ld_bm_1,PRJNA268379,LD_BM,long_day,blood_meal,1,non_diapause_inducing,adult,unknown
SRR1663709,PRJNA268379,36452586,7363422372,2106.7,202.0,ILLUMINA,PAIRED,Ae_albo_sd_nb_4,PRJNA268379,SD_NB,short_day,no_blood,4,diapause_inducing,adult,unknown
SRR1663707,PRJNA268379,21071458,4256434516,1217.8,202.0,ILLUMINA,PAIRED,Ae_albo_sd_nb_3,PRJNA268379,SD_NB,short_day,no_blood,3,diapause_inducing,adult,unknown
SRR1663703,PRJNA268379,20327414,4106137628,1174.8,202.0,ILLUMINA,PAIRED,Ae_albo_sd_nb_2,PRJNA268379,SD_NB,short_day,no_blood,2,diapause_inducing,adult,unknown
SRR1663700,PRJNA268379,29345904,5927872608,1696.0,202.0,ILLUMINA,PAIRED,Ae_albo_sd_nb_1,PRJNA268379,SD_NB,short_day,no_blood,1,diapause_inducing,adult,unknown
SRR1663697,PRJNA268379,41926661,8469185522,2423.1,202.0,ILLUMINA,PAIRED,Ae_albo_sd_bm_4,PRJNA268379,SD_BM,short_day,blood_meal,4,diapause_inducing,adult,unknown
SRR1663689,PRJNA268379,32043087,6472703574,1851.9,202.0,ILLUMINA,PAIRED,Ae_albo_sd_bm_3,PRJNA268379,SD_BM,short_day,blood_meal,3,diapause_inducing,adult,unknown
SRR1663687,PRJNA268379,27896290,5635050580,1612.2,202.0,ILLUMINA,PAIRED,Ae_albo_sd_bm_2,PRJNA268379,SD_BM,short_day,blood_meal,2,diapause_inducing,adult,unknown
SRR1663685,PRJNA268379,23496005,4746193010,1357.9,202.0,ILLUMINA,PAIRED,Ae_albo_sd_bm_1,PRJNA268379,SD_BM,short_day,blood_meal,1,diapause_inducing,adult,unknown
SRR458473,PRJNA158021,12501965,2500393000,715.4,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under non-diapause-inducing (NDI) conditions, embryos 135-141h post-oviposition, biological replicate 3",PRJNA158021,non_diapause,unknown,unknown,0,non_diapause_inducing,embryo,135-141h
SRR458466,PRJNA158021,9846581,1969316200,563.4,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under diapause-inducing (DI) conditions, embryos 135-141h post-oviposition, biological replicate 2",PRJNA158021,diapause,unknown,unknown,0,diapause_inducing,embryo,135-141h
SRR458471,PRJNA158021,11284572,2256914400,645.7,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under non-diapause-inducing (NDI) conditions, embryos 135-141h post-oviposition, biological replicate 1",PRJNA158021,non_diapause,unknown,unknown,0,non_diapause_inducing,embryo,135-141h
